Time,Run_time,Cond_cor,Ct_raw,Temp_C
15:24:40,2830,0.7545279,0.6484086,20.31
15:24:45,2835,0.7542161,0.6484086,20.32
15:24:50,2840,0.754155,0.6486247,20.34
15:24:55,2845,0.7538109,0.6486241,20.35
15:25:00,2850,0.7550594,0.6486241,20.3
15:25:05,2855,0.7538109,0.6486241,20.35
15:25:10,2860,0.7544346,0.6486241,20.32
15:25:15,2865,0.7550594,0.6486241,20.3
15:25:20,2870,0.753499,0.6486241,20.36
15:25:25,2875,0.7547472,0.6486241,20.31
15:25:30,2880,0.7538109,0.6486241,20.35
15:25:35,2885,0.7544346,0.6486241,20.32
15:25:40,2890,0.7550594,0.6486241,20.3
15:25:45,2895,0.7541222,0.6486241,20.34
15:25:50,2900,0.7544346,0.6486241,20.32
15:25:55,2905,0.7541222,0.6486241,20.34
15:26:00,2910,0.753499,0.6486241,20.36
15:26:05,2915,0.7541222,0.6486241,20.34
15:26:10,2920,0.7544346,0.6486241,20.32
15:26:15,2925,0.7531874,0.6486241,20.37
15:26:20,2930,0.7541222,0.6486241,20.34
15:26:25,2935,0.7531553,0.6486233,20.37
15:26:30,2940,0.7540309,0.6488396,20.35
15:26:35,2945,0.7540908,0.6486233,20.34
15:26:40,2950,0.7540908,0.6486233,20.34
15:26:45,2955,0.754715,0.6486233,20.31
15:26:50,2960,0.7534677,0.6486233,20.36
15:26:55,2965,0.7537795,0.6486233,20.35
15:27:00,2970,0.7534677,0.6486233,20.36
15:27:05,2975,0.7496384,0.6445266,20.33
15:27:10,2980,0.6905217,0.593945,20.34
15:27:15,2985,0.7537795,0.6486233,20.35
15:27:20,2990,0.7537795,0.6486233,20.35
15:27:25,2995,0.7544032,0.6486233,20.33
15:27:30,3000,0.7546548,0.6488396,20.33
15:27:35,3005,0.7544032,0.6486233,20.33
15:27:40,3010,0.7540309,0.6488396,20.35
15:27:45,3015,0.7543423,0.6488396,20.34
15:27:50,3020,0.754715,0.6486233,20.31
15:27:55,3025,0.7546548,0.6488396,20.33
15:28:00,3030,0.7548774,0.6490552,20.33
15:28:05,3035,0.7545657,0.6490552,20.34
15:28:10,3040,0.7551903,0.6490552,20.32
15:28:15,3045,0.7533786,0.6488391,20.37
15:28:20,3050,0.7536902,0.6488391,20.36
15:28:25,3055,0.7540022,0.6488391,20.35
15:28:30,3060,0.7540022,0.6488391,20.35
15:28:35,3065,0.7533174,0.6490552,20.39
15:28:40,3070,0.7540022,0.6488391,20.35
15:28:45,3075,0.7539414,0.6490552,20.36
15:28:50,3080,0.7551903,0.6490552,20.32
15:28:55,3085,0.7542534,0.6490552,20.35
15:29:00,3090,0.7533786,0.6488391,20.37
15:29:05,3095,0.7533174,0.6490552,20.39
15:29:10,3100,0.7551903,0.6490552,20.32
15:29:15,3105,0.7551903,0.6490552,20.32
15:29:20,3110,0.7389718,0.6361681,20.36
15:29:25,3115,0.7540022,0.6488391,20.35
15:29:30,3120,0.7539136,0.6490548,20.36
15:29:35,3125,0.7548496,0.6490548,20.33
15:29:40,3130,0.7542248,0.6490548,20.35
15:29:45,3135,0.7542248,0.6490548,20.35
15:29:50,3140,0.7539136,0.6490548,20.36
15:29:55,3145,0.7545371,0.6490548,20.34
15:30:00,3150,0.7542248,0.6490548,20.35
15:30:05,3155,0.7548496,0.6490548,20.33
15:30:10,3160,0.7551616,0.6490548,20.32
15:30:15,3165,0.7548496,0.6490548,20.33
15:30:20,3170,0.7542248,0.6490548,20.35
15:30:25,3175,0.7554746,0.6490548,20.3
15:30:30,3180,0.7536011,0.6490548,20.38
15:30:35,3185,0.7545371,0.6490548,20.34
15:30:40,3190,0.7542248,0.6490548,20.35
15:30:45,3195,0.7551616,0.6490548,20.32
15:30:50,3200,0.7548496,0.6490548,20.33
15:30:55,3205,0.7545371,0.6490548,20.34
15:31:00,3210,0.7557879,0.6490548,20.29
15:31:05,3215,0.7532613,0.6490546,20.39
15:31:10,3220,0.7541965,0.6490546,20.35
15:31:15,3225,0.7547601,0.6492708,20.34
15:31:20,3230,0.755447,0.6490546,20.31
15:31:25,3235,0.7553856,0.6492708,20.32
15:31:30,3240,0.755134,0.6490546,20.32
15:31:35,3245,0.7546989,0.6494869,20.35
15:31:40,3250,0.6974646,0.5994865,20.32
15:31:45,3255,0.7653618,0.6583908,20.34
15:31:50,3260,0.7882093,0.6777642,20.33
15:31:55,3265,0.8258521,0.7107207,20.35
15:32:00,3270,0.8795701,0.7566367,20.34
15:32:05,3275,0.9279246,0.8002157,20.41
15:32:10,3280,0.9961585,0.8569301,20.34
15:32:15,3285,1.018696,0.8759547,20.33
15:32:20,3290,1.041195,0.8953013,20.33
15:32:25,3295,1.039672,0.8958433,20.39
15:32:30,3300,1.035932,0.8915136,20.35
15:32:35,3305,1.024872,0.8812966,20.33
15:32:40,3310,1.00387,0.8632368,20.33
15:32:45,3315,0.9863991,0.8496175,20.38
15:32:50,3320,0.9624547,0.8269377,20.31
15:32:55,3325,0.9447572,0.8127406,20.34
15:33:00,3330,0.9240384,0.795246,20.35
15:33:05,3335,0.9045476,0.7781497,20.34
15:33:10,3340,0.8917364,0.7664943,20.32
15:33:15,3345,0.878342,0.7559188,20.35
15:33:20,3350,0.8666974,0.744972,20.32
15:33:25,3355,0.8547168,0.7343697,20.31
15:33:30,3360,0.8480582,0.730158,20.37
15:33:35,3365,0.8386012,0.7220157,20.37
15:33:40,3370,0.829787,0.7132455,20.32
15:33:45,3375,0.8187681,0.7052315,20.38
15:33:50,3380,0.814875,0.7015881,20.37
15:33:55,3385,0.8086265,0.6959203,20.35
15:34:00,3390,0.8006297,0.6896083,20.38
15:34:05,3395,0.7978085,0.6869146,20.37
15:34:10,3400,0.7920939,0.6819943,20.37
15:34:15,3405,0.7907444,0.6799883,20.33
15:34:20,3410,0.7856327,0.6764313,20.37
15:34:25,3415,0.7825437,0.6737716,20.37
15:34:30,3420,0.7816477,0.6724442,20.34
15:34:35,3425,0.7797254,0.6702358,20.32
15:34:40,3430,0.7740233,0.6667119,20.38
15:34:45,3435,0.772299,0.6660525,20.41
15:34:50,3440,0.7707094,0.6638575,20.38
15:34:55,3445,0.769502,0.6625428,20.37
15:35:00,3450,0.7695025,0.6614483,20.32
15:35:05,3455,0.7670242,0.6601368,20.35
15:35:10,3460,0.7368677,0.6333961,20.32
15:35:15,3465,0.7649326,0.6586084,20.37
15:35:20,3470,0.7633499,0.6575183,20.38
15:35:25,3475,0.7647395,0.6570826,20.31
15:35:30,3480,0.7627791,0.6562116,20.34
15:35:35,3485,0.762589,0.6557765,20.33
15:35:40,3490,0.7623785,0.6553414,20.32
15:35:45,3495,0.7609266,0.6549064,20.36
15:35:50,3500,0.7597928,0.6544718,20.38
15:35:55,3505,0.7598549,0.6542546,20.37
15:36:00,3510,0.7597268,0.6536031,20.34
15:36:05,3515,0.7597268,0.6536031,20.34
15:36:10,3520,0.7588459,0.6533859,20.37
15:36:15,3525,0.7580899,0.6527349,20.37
15:36:20,3530,0.7584036,0.6527349,20.36
15:36:25,3535,0.7577765,0.6527349,20.38
15:36:30,3540,0.7581519,0.6525182,20.36
15:36:35,3545,0.7579616,0.6520845,20.34
15:36:40,3550,0.7573345,0.6520845,20.37
15:36:45,3555,0.7567699,0.6518679,20.38
15:36:50,3560,0.7571443,0.651651,20.36
15:36:55,3565,0.7575194,0.6514343,20.33
15:37:00,3570,0.7571443,0.651651,20.36
15:37:05,3575,0.7572677,0.6512178,20.33
15:37:10,3580,0.7566215,0.6512177,20.36
15:37:15,3585,0.7563094,0.6512177,20.37
15:37:20,3590,0.7559959,0.6512177,20.38
15:37:25,3595,0.7557445,0.6510011,20.38
15:37:30,3600,0.7566829,0.6510011,20.34
15:37:35,3605,0.7557445,0.6510011,20.38
15:37:40,3610,0.7560578,0.6510011,20.37
15:37:45,3615,0.7564315,0.6507847,20.34
15:37:50,3620,0.754869,0.6507847,20.4
15:37:55,3625,0.7558065,0.6507847,20.37
15:38:00,3630,0.7551818,0.6507847,20.39
15:38:05,3635,0.7554932,0.6507847,20.38
15:38:10,3640,0.7558665,0.6505679,20.36
15:38:15,3645,0.7552415,0.6505679,20.38
15:38:20,3650,0.7555547,0.6505679,20.37
15:38:25,3655,0.7549302,0.6505679,20.39
15:38:30,3660,0.7549302,0.6505679,20.39
15:38:35,3665,0.7552415,0.6505679,20.38
15:38:40,3670,0.754306,0.6505679,20.42
15:38:45,3675,0.7545991,0.6505679,20.4
15:38:50,3680,0.7555354,0.6505679,20.37
15:38:55,3685,0.7552231,0.6505679,20.38
15:39:00,3690,0.7545991,0.6505679,20.4
15:39:05,3695,0.7555354,0.6505679,20.37
15:39:10,3700,0.7549109,0.6505679,20.39
15:39:15,3705,0.7552231,0.6505679,20.38
15:39:20,3710,0.7549109,0.6505679,20.39
15:39:25,3715,0.7545991,0.6505679,20.4
15:39:30,3720,0.7545991,0.6505679,20.4
15:39:35,3725,0.6988932,0.6015462,20.36
15:39:40,3730,0.7564741,0.6505679,20.33
15:39:45,3735,0.7558481,0.6505679,20.36
15:39:50,3740,0.7555354,0.6505679,20.37
15:39:55,3745,0.7552231,0.6505679,20.38
15:40:00,3750,0.7555354,0.6505679,20.37
15:40:05,3755,0.7558481,0.6505679,20.36
15:40:10,3760,0.7555968,0.6503517,20.36
15:40:15,3765,0.7549523,0.6503513,20.38
15:40:20,3770,0.7545799,0.6505679,20.41
15:40:25,3775,0.7545799,0.6505679,20.41
15:40:30,3780,0.7549523,0.6503513,20.38
15:40:35,3785,0.7555162,0.6505679,20.37
15:40:40,3790,0.7555162,0.6505679,20.37
15:40:45,3795,0.7558898,0.6503513,20.35
15:40:50,3800,0.7549523,0.6503513,20.38
15:40:55,3805,0.7558287,0.6505679,20.36
15:41:00,3810,0.7561416,0.6505679,20.35
15:41:05,3815,0.7555162,0.6505679,20.37
15:41:10,3820,0.7552645,0.6503513,20.37
15:41:15,3825,0.7565161,0.6503513,20.32
15:41:20,3830,0.7549523,0.6503513,20.38
15:41:25,3835,0.755577,0.6503513,20.36
15:41:30,3840,0.7558898,0.6503513,20.35
15:41:35,3845,0.7549523,0.6503513,20.38
15:41:40,3850,0.7552645,0.6503513,20.37
15:41:45,3855,0.7559386,0.6512175,20.38
15:41:50,3860,0.7603443,0.6544713,20.36
15:41:55,3865,0.7792299,0.6715598,20.39
15:42:00,3870,0.7985383,0.6884845,20.41
15:42:05,3875,0.8422412,0.7252645,20.37
15:42:10,3880,0.8731495,0.752813,20.41
15:42:15,3885,0.9106607,0.7835329,20.35
15:42:20,3890,0.9350845,0.8062121,20.41
15:42:25,3895,0.953813,0.8213404,20.37
15:42:30,3900,0.9613053,0.8274498,20.36
15:42:35,3905,0.9563689,0.823882,20.38
15:42:40,3910,0.9477335,0.8167803,20.39
15:42:45,3915,0.9362447,0.8062121,20.37
15:42:50,3920,0.9219792,0.7942563,20.38
15:42:55,3925,0.9121886,0.7854972,20.37
15:43:00,3930,0.8939645,0.7701225,20.38
15:43:05,3935,0.883579,0.7602317,20.35
15:43:10,3940,0.8693663,0.7492416,20.39
15:43:15,3945,0.8570153,0.7385972,20.39
15:43:20,3950,0.8477098,0.7296904,20.36
15:43:25,3955,0.8367141,0.722015,20.43
15:43:30,3960,0.8307424,0.7150851,20.36
15:43:35,3965,0.8199415,0.706372,20.38
15:43:40,3970,0.813714,0.7015874,20.41
15:43:45,3975,0.809791,0.6970507,20.36
15:43:50,3980,0.805258,0.6934355,20.37
15:43:55,3985,0.7996488,0.6880357,20.35
15:44:00,3990,0.7951367,0.6855701,20.41
15:44:05,3995,0.7906765,0.6808789,20.37
15:44:10,4000,0.7865979,0.6782079,20.41
15:44:15,4005,0.7840996,0.6746569,20.35
15:44:20,4010,0.7813946,0.672886,20.37
15:44:25,4015,0.7796639,0.671118,20.36
15:44:30,4020,0.7769707,0.6693531,20.38
15:44:35,4025,0.7758877,0.6675911,20.35
15:44:40,4030,0.7742893,0.6664915,20.36
15:44:45,4035,0.7712906,0.6647344,20.39
15:44:50,4040,0.7694892,0.6631995,20.4
15:44:55,4045,0.7675841,0.6621044,20.42
15:45:00,4050,0.7662526,0.6612294,20.43
15:45:05,4055,0.7650492,0.6599178,20.42
15:45:10,4060,0.7643524,0.6590445,20.41
15:45:15,4065,0.7651111,0.658608,20.36
15:45:20,4070,0.6325213,0.5456015,20.42
15:45:25,4075,0.7625818,0.6575179,20.41
15:45:30,4080,0.7621385,0.6568642,20.4
15:45:35,4085,0.7626421,0.6562111,20.35
15:45:40,4090,0.7605616,0.655776,20.41
15:45:45,4095,0.7600572,0.655341,20.41
15:45:50,4100,0.7598049,0.6551235,20.41
15:45:55,4105,0.7599295,0.654689,20.38
15:46:00,4110,0.7605583,0.654689,20.36
15:46:05,4115,0.7585448,0.654037,20.41
15:46:10,4120,0.7591727,0.654037,20.38
15:46:15,4125,0.7591727,0.654037,20.38
15:46:20,4130,0.7596107,0.6536028,20.35
15:46:25,4135,0.7580218,0.6536028,20.41
15:46:30,4140,0.7587727,0.6531686,20.36
15:46:35,4145,0.7578321,0.6531686,20.4
15:46:40,4150,0.7581454,0.6531686,20.38
15:46:45,4155,0.7570152,0.6527348,20.41
15:46:50,4160,0.7577032,0.6525178,20.37
15:46:55,4165,0.7568256,0.6523011,20.4
15:47:00,4170,0.7555744,0.6523011,20.44
15:47:05,4175,0.7555744,0.6523011,20.44
15:47:10,4180,0.7568256,0.6523011,20.4
15:47:15,4185,0.7565122,0.6523011,20.41
15:47:20,4190,0.7568256,0.6523011,20.4
15:47:25,4195,0.755323,0.6520841,20.44
15:47:30,4200,0.7562605,0.6520841,20.41
15:47:35,4205,0.7563225,0.6518674,20.4
15:47:40,4210,0.7572612,0.6518674,20.36
15:47:45,4215,0.7569481,0.6518674,20.37
15:47:50,4220,0.7569481,0.6518674,20.37
15:47:55,4225,0.7569287,0.6518674,20.37
15:48:00,4230,0.7569287,0.6518674,20.37
15:48:05,4235,0.756365,0.6516506,20.39
15:48:10,4240,0.7554274,0.6516506,20.42
15:48:15,4245,0.7560524,0.6516506,20.4
15:48:20,4250,0.7560524,0.6516506,20.4
15:48:25,4255,0.7558011,0.6514339,20.4
15:48:30,4260,0.7558011,0.6514339,20.4
15:48:35,4265,0.7561135,0.6514339,20.39
15:48:40,4270,0.7551762,0.6514339,20.42
15:48:45,4275,0.7551762,0.6514339,20.42
15:48:50,4280,0.7554881,0.6514339,20.41
15:48:55,4285,0.7564254,0.6514339,20.37
15:49:00,4290,0.7551762,0.6514339,20.42
15:49:05,4295,0.7564254,0.6514339,20.37
15:49:10,4300,0.756174,0.6512175,20.37
15:49:15,4305,0.7549253,0.6512175,20.42
15:49:20,4310,0.7555499,0.6512175,20.4
15:49:25,4315,0.755785,0.6514339,20.4
15:49:30,4320,0.756723,0.6514339,20.36
15:49:35,4325,0.7554728,0.6514339,20.41
15:49:40,4330,0.7551602,0.6514339,20.42
15:49:45,4335,0.755785,0.6514339,20.4
15:49:50,4340,0.7545363,0.6514339,20.45
15:49:55,4345,0.752462,0.6488377,20.41
15:50:00,4350,0.5795375,0.4997273,20.41
